\item $\displaystyle \int \dfrac{18x^2-12x+2}{\sqrt[4]{(3x-1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-12x-4}{\sqrt{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2+9}{\sqrt[3]{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-1}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-60x-81}{\sqrt{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+4x+3}{\sqrt{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+24x-10}{\sqrt[4]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-18x+9}{\sqrt[4]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+18x+81}{\sqrt[3]{x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x+10}{\sqrt[3]{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+80x-224}{\sqrt[4]{(2x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-14x+56}{\sqrt[3]{(x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+56x+112}{\sqrt[4]{(2x+7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+24x}{\sqrt[3]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-4x-4}{\sqrt[4]{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+9}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+56x-74}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+36x-84}{\sqrt[4]{2x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x-3}{\sqrt[3]{(x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+79}{\sqrt{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+2}{\sqrt[4]{(x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+36x+162}{\sqrt[4]{(x+9)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+5}{\sqrt[4]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-36x+18}{\sqrt[4]{(3x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+72x+186}{\sqrt{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+48x-18}{\sqrt{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+84x-102}{\sqrt[4]{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x-10}{\sqrt[4]{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+90x+75}{\sqrt[4]{3x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+144x+222}{\sqrt{3x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-20x-106}{\sqrt[3]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-6x+7}{\sqrt[3]{(x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+10x+25}{\sqrt[3]{x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+4x+6}{\sqrt[4]{(x-2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-8x+8}{\sqrt[3]{(x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+90x-45}{\sqrt[3]{(3x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-15}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-16}{\sqrt[4]{(3x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+72x+134}{\sqrt{2x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-64x+104}{\sqrt{2x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+18x+70}{\sqrt[3]{(x+9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-48x-90}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x-6}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-48x-62}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+18x-18}{\sqrt[4]{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2+28x-104}{\sqrt[4]{(x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-6x-1}{\sqrt[4]{(3x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-6}{\sqrt[4]{(3x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+26}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-6}{\sqrt[3]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-1}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+120x+330}{\sqrt{2x+10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+4x+6}{\sqrt[3]{(x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-16x-8}{\sqrt{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+4x-14}{\sqrt[4]{(x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-42x+37}{\sqrt[4]{(3x-7)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-6x-2}{\sqrt[3]{(x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2-33}{\sqrt[3]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+2x}{\sqrt[3]{(x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+8x+16}{\sqrt[3]{(x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-6x+19}{\sqrt{x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+24x+16}{\sqrt{3x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+12x+2}{\sqrt[4]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-8x+2}{\sqrt[4]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+6x+24}{\sqrt{x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x+14}{\sqrt{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+96x+134}{\sqrt[3]{3x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+18x-67}{\sqrt{x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-30}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+24x+44}{\sqrt[4]{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-2}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-24x+10}{\sqrt[3]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-24x-20}{\sqrt{2x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+8}{\sqrt[3]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-20x+39}{\sqrt[4]{(2x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+2x-13}{\sqrt{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-40x+200}{\sqrt{x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-26}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+7}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-32x+26}{\sqrt[4]{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+18x+85}{\sqrt{x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24x+8}{\sqrt[3]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-18x-9}{\sqrt[4]{(3x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2-54x+279}{\sqrt[4]{x-9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+6}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+84x-110}{\sqrt[4]{(3x-7)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2-144x+147}{\sqrt[4]{3x-8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-12x-9}{\sqrt[4]{(2x+3)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+20x-101}{\sqrt[4]{(x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+12x-29}{\sqrt{x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+42x+60}{\sqrt[3]{3x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+48x-48}{\sqrt[3]{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-32x-67}{\sqrt[4]{(2x+8)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+16x+63}{\sqrt[3]{(x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-6}{\sqrt{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-6x-3}{\sqrt{x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+1}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+24x+3}{\sqrt{3x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2}{\sqrt[3]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+32x+38}{\sqrt[3]{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-12x-2}{\sqrt[3]{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-24x-9}{\sqrt[4]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+48x-33}{\sqrt[4]{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+72x+63}{\sqrt{3x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+30}{\sqrt[4]{(3x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+7}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+24x+31}{\sqrt[4]{(2x+6)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+40x+50}{\sqrt{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+32x-64}{\sqrt[3]{(2x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-6x-12}{\sqrt[4]{(3x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+36x+84}{\sqrt[4]{(2x+9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-3}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-4x-7}{\sqrt{x-2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+24x+50}{\sqrt[3]{2x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+90x+120}{\sqrt[4]{(3x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-10x+19}{\sqrt[4]{(x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+20x+100}{\sqrt[3]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+14x-39}{\sqrt[3]{(x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+28}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-24x+6}{\sqrt[3]{2x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-12x+51}{\sqrt{x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+24x+18}{\sqrt{3x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+47}{\sqrt[4]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-40x+210}{\sqrt[3]{(x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-8x+9}{\sqrt[4]{(2x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-24x+24}{\sqrt[4]{(2x+2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+36x-6}{\sqrt[4]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-40x+50}{\sqrt{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+11}{\sqrt[3]{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+40x+72}{\sqrt{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-24x-30}{\sqrt{3x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-20x-25}{\sqrt[3]{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+60x-63}{\sqrt[3]{(2x-5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-2x+1}{\sqrt[3]{(x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-12x}{\sqrt[3]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+20x+99}{\sqrt[4]{(x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+16x-12}{\sqrt{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x-16}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-48x+52}{\sqrt[3]{(3x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+56x-88}{\sqrt{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+21}{\sqrt[4]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+8x+28}{\sqrt{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-3x^2+24x-93}{\sqrt[4]{(x-4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x+1}{\sqrt[4]{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+20x+42}{\sqrt{x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-24x+58}{\sqrt[4]{x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+32x-64}{\sqrt[3]{(2x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-60x-108}{\sqrt{2x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+5}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-5}{\sqrt[3]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-12x-45}{\sqrt[4]{(2x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+54x-84}{\sqrt[4]{(3x-9)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+48x+53}{\sqrt[4]{(3x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-48x+73}{\sqrt[3]{(3x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x-4}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+24x+8}{\sqrt[4]{(3x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2-72x-46}{\sqrt[4]{(3x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+36x+8}{\sqrt{3x-3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+8x-7}{\sqrt[4]{(2x-2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-4x-11}{\sqrt[4]{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+64}{\sqrt[3]{(2x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+40x+90}{\sqrt[3]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+108x+162}{\sqrt[3]{3x+9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+50}{\sqrt[3]{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+30x+15}{\sqrt[3]{(3x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-36x+12}{\sqrt[4]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+15}{\sqrt[3]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+48x+72}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-56x+112}{\sqrt{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+16x+64}{\sqrt{x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-2x+6}{\sqrt[3]{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2}{\sqrt[4]{(2x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-6x-11}{\sqrt[4]{(x+3)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2+2x-16}{\sqrt{x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+4x+2}{\sqrt[4]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x-7}{\sqrt{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-40x-58}{\sqrt[4]{(2x+5)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x-18}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2+2}{\sqrt{x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-24x-44}{\sqrt[3]{(2x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+24x+15}{\sqrt[4]{(2x+2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-32x+64}{\sqrt[4]{(2x-8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+20x+18}{\sqrt[4]{(2x+5)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{2x^2-16x+32}{\sqrt[3]{x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24}{\sqrt{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x+10}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+18x}{\sqrt[4]{(3x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-8x-8}{\sqrt[3]{(2x-2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+12x+19}{\sqrt[4]{2x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-84x+147}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+80x-192}{\sqrt[3]{(2x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+24x+6}{\sqrt[3]{(3x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x-18}{\sqrt{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2}{\sqrt[3]{(2x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-24x+14}{\sqrt{3x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+72x+46}{\sqrt{3x+6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-28x+63}{\sqrt{2x-7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+4x+6}{\sqrt[4]{(x+2)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+108x+84}{\sqrt[3]{(3x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+16x+10}{\sqrt{2x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+32}{\sqrt[4]{(2x+1)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+48x+64}{\sqrt[4]{(3x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+12x+23}{\sqrt[3]{(x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+12x+32}{\sqrt[4]{(x+6)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+64x+124}{\sqrt{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-12x+15}{\sqrt[4]{(2x-3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-20x+25}{\sqrt[4]{2x-5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-28x-52}{\sqrt[3]{2x+7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2+26}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+32x+32}{\sqrt[4]{(2x+4)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2+6x-4}{\sqrt{3x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-24x+43}{\sqrt[3]{2x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-12x+27}{\sqrt{x-6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+6}{\sqrt[4]{(x)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-120x+224}{\sqrt{3x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+18x+72}{\sqrt{x+3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-120x-279}{\sqrt[3]{(2x+10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2+28x-61}{\sqrt[3]{(2x-7)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x^2-6}{\sqrt[4]{(2x)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2+12x+10}{\sqrt[3]{(2x+3)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-16x-14}{\sqrt{2x+4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-x^2-4x-4}{\sqrt[3]{x+2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2-6x-1}{\sqrt[3]{(3x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x-26}{\sqrt[3]{(2x+1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2-80x+204}{\sqrt{2x-10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-4x+8}{\sqrt[4]{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+120x-200}{\sqrt[3]{(3x-10)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+33}{\sqrt[3]{3x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+6x-4}{\sqrt[3]{(3x-1)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+8x+18}{\sqrt{2x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2-10x+25}{\sqrt[4]{(x-5)^{3}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+24x+8}{\sqrt[3]{(3x+2)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x^2+26}{\sqrt[4]{2x}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{x^2+10x+32}{\sqrt[4]{x+5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x^2-4x-9}{\sqrt[4]{2x-1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2+96x+128}{\sqrt[3]{(3x+8)^{2}}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-48x+48}{\sqrt[4]{2x-4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x^2-32x-50}{\sqrt{2x+8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-2x^2-4x+24}{\sqrt[3]{x+1}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{3x^2+12}{\sqrt[3]{x}}\, \, dx = \cdots $
