\item $\displaystyle \int \dfrac{52x+30}{ \left(-13x^2-15x+4\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-32x+24}{ \left(-8x^2+12x-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-72x+3}{ \left(3x^3+12x^2-x+27\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2-26}{ \left(x^3+13x-18\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x^2+112x-8}{ \left(-3x^3+14x^2-2x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{ \left(x^2\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2-4x-24}{ \left(10x^3+x^2+12x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x-18}{ \left(x^2-6x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x-36}{ \left(2x^2-9x-40\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-18}{ \left(-12x^2+6x-18\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x^2+36x+8}{ \left(-14x^3+9x^2+4x+28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+2}{ \left(2x^3-x-18\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x}{ \left(6x^2+12\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{120x+36}{ \left(-15x^2-9x+32\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-2}{ \left(2x^2+x+28\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x+18}{ \left(5x^2+6x+36\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2+120x+60}{ \left(-x^3+15x^2+15x-4\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-156x^2-64x+40}{ \left(-13x^3-8x^2+10x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+14}{ \left(4x^2+7x+18\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+44}{ \left(-3x^2+11x-60\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-42x-18}{ \left(x^3-7x^2-6x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+52x}{ \left(-3x^3+13x^2+2\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{ \left(-x^2-32\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x+8}{ \left(-10x^2+4x+22\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x+6}{ \left(-3x^2-2x-30\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2+60x-9}{ \left(x^3-10x^2+3x-6\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-26}{ \left(x^2-13x-12\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-44x+28}{ \left(-11x^2+14x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x}{ \left(14x^2-10\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-8}{ \left(x^2-2x-40\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-24}{ \left(-2x^2+12x-2\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x+28}{ \left(x^2-14x-12\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-132x^2-96x+56}{ \left(-11x^3-12x^2+14x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2-64x}{ \left(x^3-8x^2-20\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x-21}{ \left(-13x^2-7x+36\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-120x^2-88x-40}{ \left(10x^3+11x^2+10x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{96x-56}{ \left(12x^2-14x+16\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2-78x+33}{ \left(3x^3+13x^2-11x-36\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x}{ \left(-7x^2+6\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x}{ \left(15x^2+22\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{156x^2-64x+60}{ \left(13x^3-8x^2+15x+16\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x}{ \left(x^2-30\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2+72x}{ \left(-6x^3+12x^2+21\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x+10}{ \left(-11x^2-5x+30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+16}{ \left(2x^2-8x+26\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x^2-60x+3}{ \left(-10x^3+10x^2-x+24\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x^2}{ \left(5x^3+36\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{28x+20}{ \left(7x^2+10x+4\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x^2-12x-18}{ \left(13x^3-3x^2-9x\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x+28}{ \left(-9x^2-7x+12\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{64x-52}{ \left(8x^2-13x+16\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x+20}{ \left(-14x^2+5x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x^2+64x}{ \left(4x^3+8x^2\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x-21}{ \left(15x^2-7x+24\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+60}{ \left(3x^2+15x-48\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x+8}{ \left(6x^2-2x+56\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-8x+8}{ \left(2x^3+2x^2-4x+26\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x}{ \left(-15x^2-12\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x}{ \left(2x^2+32\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+6}{ \left(-2x^2+2x\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x+15}{ \left(10x^2+5x-45\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-88x+40}{ \left(-11x^2+10x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-22}{ \left(3x^2-11x+2\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x}{ \left(-15x^2-6\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-9x^2}{ \left(-x^3\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{64x-52}{ \left(-8x^2+13x+20\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x-39}{ \left(11x^2-13x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2+40x-24}{ \left(12x^3+10x^2-12x\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x-4}{ \left(9x^2-2x-18\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x}{ \left(11x^2-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{54x+30}{ \left(-9x^2-10x-27\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x-39}{ \left(-11x^2+13x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x}{ \left(14x^2-4\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-20}{ \left(3x^2-5x+28\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x+2}{ \left(-x^2+x-28\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{64x+48}{ \left(8x^2+12x-28\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x^2-64x}{ \left(-x^3-8x^2-12\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{108x^2-96x-56}{ \left(9x^3-12x^2-14x+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x-14}{ \left(-7x^2-7x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x}{ \left(-14x^2-48\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x^2+16x+6}{ \left(-4x^3+4x^2+3x+16\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-80x-4}{ \left(-10x^2-x\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x-24}{ \left(14x^2+6x-56\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x^2+12x+26}{ \left(-15x^3-3x^2-13x-26\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{108x^2+32x+24}{ \left(9x^3+4x^2+6x-20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-30x}{ \left(5x^2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+20}{ \left(-3x^2+10x+4\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-33}{ \left(2x^2-11x+42\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-28}{ \left(x^2-14x+22\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-12x}{ \left(4x^3-2x^2+33\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x+21}{ \left(-13x^2-7x+45\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x^2-4}{ \left(-8x^3+2x-12\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x+24}{ \left(x^2-12x-30\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+45}{ \left(-2x^2+15x-12\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-54x^2}{ \left(-6x^3\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x-8}{ \left(8x^2-4x+2\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x^2+52x+28}{ \left(14x^3+13x^2+14x-8\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x^2+52x-18}{ \left(8x^3-13x^2+9x-20\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x}{ \left(6x^2-22\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x-2}{ \left(-14x^2+x+8\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-52x-14}{ \left(13x^2+7x-8\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x-8}{ \left(-10x^2-4x\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-56x}{ \left(-14x^2+10\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-2}{ \left(-2x^2+x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-32}{ \left(9x^2-8x+12\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x+28}{ \left(-10x^2+14x+26\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x+52}{ \left(14x^2-13x-12\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x+3}{ \left(-11x^2+x+3\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{64x-20}{ \left(8x^2-5x\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-2}{ \left(2x^2-x-8\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+3}{ \left(8x^2+x+12\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x-15}{ \left(8x^2+5x+30\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+52}{ \left(-3x^2-13x+28\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x-36}{ \left(-6x^2-9x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{28x-10}{ \left(7x^2-5x+4\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-28x}{ \left(-7x^2+2\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-120x+36}{ \left(15x^2-9x+8\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-6}{ \left(3x^3-3x-4\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x}{ \left(-14x^2-28\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-4}{ \left(x^2+2x-2\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-26}{ \left(x^2-13x\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x-24}{ \left(15x^2-12x-18\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+12}{ \left(-x^2-4x-21\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2+32x+2}{ \left(x^3-8x^2-x+6\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x-8}{ \left(x^2-4x+18\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x+30}{ \left(7x^2-10x-27\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-99x^2-54x}{ \left(-11x^3-9x^2-18\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{4x}{ \left(x^2+2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-4x-6}{ \left(-x^2-3x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2-16x}{ \left(-6x^3+4x^2\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x+44}{ \left(-3x^2+11x-20\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x-8}{ \left(14x^2+2x-20\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x+6}{ \left(13x^2+2x+6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x-24}{ \left(6x^2+8x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x}{ \left(-x^2+16\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-14}{ \left(-12x^2+7x-20\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x-14}{ \left(9x^2+7x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x^2+24}{ \left(-8x^3+8x-45\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{78x-18}{ \left(13x^2-6x-9\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-48x-3}{ \left(-8x^2-x-42\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x+18}{ \left(-11x^2+6x+24\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-112x-4}{ \left(14x^2+x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x-14}{ \left(15x^2+7x+12\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-24}{ \left(6x^2-6x-44\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x^2+56x-8}{ \left(2x^3+7x^2-2x-48\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-6x^2+56x-2}{ \left(x^3-14x^2+x-6\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x^2+16x-22}{ \left(7x^3-4x^2+11x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x+18}{ \left(-10x^2+9x+2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{ \left(-2x^2-6\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x}{ \left(13x^2-33\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{27x^2+54x+6}{ \left(3x^3+9x^2+2x-9\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-45}{ \left(4x^2-15x-27\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-40x+8}{ \left(-10x^2+4x+2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x^2-36x+6}{ \left(12x^3-9x^2+3x-4\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{20x}{ \left(5x^2+14\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+4x+18}{ \left(2x^3+x^2+9x+24\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x-15}{ \left(14x^2+5x+24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x+33}{ \left(x^2+11x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x+6}{ \left(-15x^2-3x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{20x-28}{ \left(5x^2-14x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{63x^2+60x+45}{ \left(7x^3+10x^2+15x+3\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x+24}{ \left(13x^2+12x+20\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{30x-33}{ \left(5x^2-11x+39\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{112x-44}{ \left(14x^2-11x\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x}{ \left(13x^2-20\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2-8x+18}{ \left(-x^3+2x^2-9x-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-84x-24}{ \left(-14x^2-8x-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{56x+20}{ \left(-14x^2-10x-8\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x-12}{ \left(x^2-4x-42\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-90x-42}{ \left(-15x^2-14x+12\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{40x+24}{ \left(10x^2+12x-24\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2-84x-24}{ \left(2x^3-14x^2-8x-27\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+16x+56}{ \left(x^3+2x^2+14x-56\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x^2+24}{ \left(10x^3+12x-18\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-72x+28}{ \left(-9x^2+7x-56\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x+9}{ \left(-4x^2-3x+21\right)^{10}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-28}{ \left(3x^2-14x-18\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{96x}{ \left(12x^2-8\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{24x-3}{ \left(4x^2-x+9\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2+8x}{ \left(-6x^3-2x^2-6\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{80x+40}{ \left(10x^2+10x-24\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x^2+32x-12}{ \left(13x^3-8x^2+6x-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x+2}{ \left(11x^2+x+22\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x^2-16x-22}{ \left(-7x^3-4x^2-11x-26\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{45x^2+54x-12}{ \left(-5x^3-9x^2+4x-39\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x}{ \left(3x^2-4\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x}{ \left(-6x^2+2\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x^2+80x-56}{ \left(x^3+10x^2-14x+28\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x}{ \left(-10x^2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-63x^2-36x+3}{ \left(-7x^3-6x^2+x+36\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{90x}{ \left(15x^2-42\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x}{ \left(-7x^2+45\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-18x^2+40x}{ \left(3x^3-10x^2-6\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x}{ \left(3x^2+14\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x-36}{ \left(14x^2-12x+27\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x^2-8x-8}{ \left(x^3-2x^2-4x+10\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x-4}{ \left(-13x^2+2x-2\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{42x+18}{ \left(-7x^2-6x-33\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{44x}{ \left(-11x^2-2\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x+12}{ \left(-8x^2-4x-27\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{32x+2}{ \left(-8x^2-x+2\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x^2+52}{ \left(4x^3+13x-28\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x}{ \left(x^2-24\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x^2+24x+18}{ \left(-6x^3-6x^2-9x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+4}{ \left(-3x^2+2x+2\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x+42}{ \left(-6x^2+14x-30\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{84x-15}{ \left(-14x^2+5x+36\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-24x^2-4x+10}{ \left(4x^3+x^2-5x+20\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{72x-32}{ \left(9x^2-8x+4\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{12x-18}{ \left(2x^2-6x+21\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{99x^2+48x+33}{ \left(11x^3+8x^2+11x+15\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x^2}{ \left(3x^3+18\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{9x^2-30x-6}{ \left(-x^3+5x^2+2x\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-52x-30}{ \left(-13x^2-15x-20\right)^{3}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x+12}{ \left(3x^2-6x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x-12}{ \left(12x^2-6x+4\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{16x+4}{ \left(2x^2+x+8\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-36x+18}{ \left(-6x^2+6x+21\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-42x^2}{ \left(-7x^3\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-27x^2+84x+18}{ \left(3x^3-14x^2-6x\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{36x+28}{ \left(-9x^2-14x-28\right)^{5}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{18x-18}{ \left(3x^2-6x\right)^{6}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{6x-24}{ \left(x^2-8x+45\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{8x-12}{ \left(x^2-3x-56\right)^{8}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{112x+36}{ \left(14x^2+9x+24\right)^{14}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-60x^2+36x}{ \left(10x^3-9x^2\right)^{13}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-80x+20}{ \left(10x^2-5x\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x-24}{ \left(-2x^2-12x+2\right)^{11}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{48x^2-40x}{ \left(8x^3-10x^2\right)^{9}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{88x}{ \left(-11x^2\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-8x+24}{ \left(-x^2+6x+52\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-12x}{ \left(2x^2-33\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{60x}{ \left(-10x^2+15\right)^{15}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{64x}{ \left(-8x^2+20\right)^{12}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{52x-2}{ \left(-13x^2+x\right)^{4}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-66x^2+24x+30}{ \left(11x^3-6x^2-15x-2\right)^{2}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{-78x^2-52x-6}{ \left(13x^3+13x^2+3x-6\right)^{7}}\, \, dx = \cdots $
\item $\displaystyle \int \dfrac{66x^2-24x-18}{ \left(-11x^3+6x^2+9x-14\right)^{3}}\, \, dx = \cdots $
