\item $\displaystyle \int \left(-6x^2+6\right)^{11}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3+x\right)^{9}(81x^2+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+5x\right)^{9}(56x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3+11x\right)^{13}(54x^2+22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+11x\right)^{5}(-52x+22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-10x-3\right)^{14}(-84x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+30\right)^{4}(-32x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+x+18\right)^{11}(28x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-7x+4\right)^{3}(-60x+14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-9x+18\right)^{6}(-4x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^3+x^2-x+2\right)^{10}(-48x^2+4x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-14x-24\right)^{14}(-40x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2-4x+22\right)^{10}(56x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+15x+12\right)^{2}(-56x+60)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+2x\right)^{12}(-84x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3+6x\right)^{15}(-42x^2-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+10x+4\right)^{12}(48x+40)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2+7x+42\right)^{7}(24x+21)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^3-11x^2+10\right)^{12}(48x^2-44x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+8x-8\right)^{15}(-28x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+x-24\right)^{13}(8x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-3x-20\right)^{8}(28x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-10\right)^{14}(-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+11x-39\right)^{14}(-12x-33)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-9x-24\right)^{4}(-16x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3-4x+39\right)^{15}(-45x^2+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-8x-12\right)^{6}(-8x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+10x\right)^{12}(44x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-6x-48\right)^{3}(80x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-4x+18\right)^{8}(-4x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^3+11x^2+2x-16\right)^{7}(-60x^2+44x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+4x+12\right)^{2}(8x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3-2x^2+4\right)^{2}(54x^2-8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^3+11x^2-13x+8\right)^{9}(60x^2+44x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-3x+18\right)^{5}(28x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2-11x-18\right)^{6}(-36x+22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+x-44\right)^{15}(112x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^3+15x^2+11x-60\right)^{6}(-84x^2-120x-44)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+9x+15\right)^{13}(-6x-27)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3+5x^2+12x-3\right)^{5}(135x^2-30x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2-10x-16\right)^{13}(24x+40)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3+2x^2+3x-22\right)^{9}(30x^2+8x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+6x+10\right)^{15}(4x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2+3x+24\right)^{13}(44x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2-11x-26\right)^{3}(32x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-12x-28\right)^{4}(52x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+15x-24\right)^{6}(28x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+8x+2\right)^{15}(-84x^2+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-3x+14\right)^{2}(-24x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+11x+16\right)^{10}(-60x+22)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-11x-36\right)^{13}(6x+33)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+x+18\right)^{6}(-30x^2+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-32\right)^{9}(80x)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-13x+24\right)^{15}(-40x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+4x-16\right)^{5}(4x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+5x\right)^{4}(-8x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+6x+33\right)^{11}(90x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+3x+2\right)^{10}(24x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2+2x+28\right)^{8}(-80x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+x+22\right)^{9}(56x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+x\right)^{2}(-8x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2-15x+16\right)^{2}(112x-60)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2-5x\right)^{4}(24x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2+45\right)^{5}(84x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2\right)^{14}(-36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-6\right)^{11}(-60x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+4x+6\right)^{10}(9x^2+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3-6x^2-2x-4\right)^{2}(-12x^2+48x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2\right)^{9}(32x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3-3x^2\right)^{2}(72x^2+24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2\right)^{7}(80x)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^3-x\right)^{11}(180x^2-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3+2x^2-14\right)^{12}(78x^2-8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^2-30\right)^{10}(66x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^3+13x^2+3x\right)^{6}(-9x^2+78x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3-11x^2+2x+14\right)^{8}(24x^2-44x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+7x\right)^{3}(8x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+9x-20\right)^{6}(-12x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3-15x^2+14x-30\right)^{7}(-30x^2+60x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-24\right)^{4}(-40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-18\right)^{13}(-52x)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^3+7x\right)^{15}(96x^2+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-8\right)^{11}(-48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+x-24\right)^{5}(-18x-3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-12x+2\right)^{13}(-4x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^3-6x^2-5x+33\right)^{2}(-18x^2-36x-15)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3+13x^2+11x-6\right)^{14}(45x^2+78x+33)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3+2x^2-5x-12\right)^{7}(18x^2+12x-15)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3-x^2+13x-6\right)^{10}(-36x^2+6x-39)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+12\right)^{14}(-60x)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2+8x+12\right)^{2}(-88x-32)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+3x-18\right)^{2}(30x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+3x-24\right)^{2}(56x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3-5x^2+x-4\right)^{2}(-156x^2-40x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+4x-28\right)^{14}(24x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-18\right)^{2}(-12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+8x+8\right)^{13}(-8x+32)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+7x+42\right)^{2}(42x-21)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2-40\right)^{2}(-112x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-10x+20\right)^{10}(4x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2-5x\right)^{4}(16x+10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2\right)^{5}(-36x)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+15x+24\right)^{3}(-40x-60)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+2x+16\right)^{12}(-96x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2-7x-12\right)^{8}(-24x+28)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+x\right)^{14}(-60x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2-6x-21\right)^{10}(48x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-8x+18\right)^{2}(48x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-4x-24\right)^{2}(8x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+x^2-x\right)^{8}(84x^2-4x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+3x+33\right)^{2}(72x-9)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+26\right)^{10}(-32x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+12x-3\right)^{15}(-6x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3+x^2+7x\right)^{2}(-36x^2-4x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^3-4x^2+x+20\right)^{14}(36x^2-16x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2-5x+12\right)^{7}(-32x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+10x-32\right)^{13}(-72x-40)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+28\right)^{2}(-104x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2+4\right)^{9}(-40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^3+13x^2+13x-6\right)^{13}(-36x^2+78x+39)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-15x\right)^{9}(12x^2-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-15x-6\right)^{8}(-56x-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+11x+36\right)^{3}(-45x^2+33)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3-15x^2+14x+56\right)^{8}(144x^2-120x+56)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+7x-24\right)^{15}(6x-21)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+6x+20\right)^{7}(-36x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2+x-36\right)^{13}(120x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+36\right)^{7}(-80x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+x^2-12x+14\right)^{13}(-6x^2-4x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3+7x^2+9x+28\right)^{10}(-30x^2-28x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+6x\right)^{15}(-16x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2-3x-12\right)^{2}(-16x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+14x-14\right)^{2}(8x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+18\right)^{4}(52x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2-11x+30\right)^{7}(56x-22)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-x^2+12\right)^{6}(-24x^2+8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-9\right)^{5}(-78x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+10x+42\right)^{5}(45x^2-30)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+x+6\right)^{4}(30x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+x+24\right)^{13}(64x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2-3x+10\right)^{9}(-32x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2-12x-52\right)^{7}(-16x-48)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2-13x-42\right)^{9}(-24x+39)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-2x+42\right)^{15}(-90x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+8x+14\right)^{10}(-4x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+13x\right)^{12}(-78x-39)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+8x+14\right)^{2}(-20x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2-10x+20\right)^{7}(56x-20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-11x^3+7x^2+24\right)^{9}(132x^2-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-5x-39\right)^{13}(-12x+15)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-12x-32\right)^{3}(-80x+48)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2-14x-30\right)^{13}(66x-42)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2-2x\right)^{13}(60x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3+3x^2\right)^{15}(-72x^2-12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+8x+10\right)^{2}(32x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3-11x^2\right)^{11}(36x^2+44x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^3+13x-48\right)^{6}(156x^2+52)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+3x\right)^{13}(-90x-9)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+24\right)^{10}(24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+13x-52\right)^{3}(48x+52)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2-10x-27\right)^{11}(78x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+6x+2\right)^{2}(4x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+33\right)^{5}(-12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2+13x-6\right)^{7}(16x+26)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3+14x^2-x-60\right)^{11}(24x^2+112x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+9x\right)^{5}(-8x-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^3+13x^2-x+60\right)^{3}(-180x^2+104x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-24\right)^{12}(30x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2\right)^{10}(40x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+3\right)^{2}(12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-24\right)^{6}(60x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-10x^2-7x+22\right)^{14}(-40x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2+8x\right)^{3}(-4x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^3-15x^2+3x-48\right)^{12}(12x^2+120x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+12x-20\right)^{6}(4x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-9x\right)^{15}(-40x+36)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2-6x-30\right)^{3}(16x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^3+7x^2-5x-8\right)^{6}(72x^2-56x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+3x+8\right)^{13}(104x-12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+7x^2+3x-39\right)^{2}(-108x^2+42x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2-7x-26\right)^{6}(44x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3+2x^2+30\right)^{9}(-72x^2+8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^2+15x\right)^{15}(54x+45)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^2+15x-28\right)^{7}(-16x+60)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2-2x-24\right)^{13}(36x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^3+7x^2+22\right)^{15}(42x^2-28x)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^3-8x^2+x-15\right)^{2}(-45x^2+48x-3)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+10x^2+2x\right)^{15}(168x^2+80x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+2x-2\right)^{5}(-32x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+9x+8\right)^{14}(-28x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3-6x-4\right)^{2}(-12x^2+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2+6x-18\right)^{7}(-28x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3-14x^2\right)^{14}(-78x^2-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+x+22\right)^{3}(-4x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-15x+24\right)^{12}(36x-45)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2+16\right)^{7}(16x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2-24\right)^{7}(-54x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2+x+12\right)^{5}(-52x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+7x^2+20\right)^{10}(-6x^2-28x)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-12x-14\right)^{14}(-4x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+x+6\right)^{7}(-84x^2-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+12x+12\right)^{12}(8x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2\right)^{9}(120x)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-12\right)^{3}(-120x)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^2-2x+16\right)^{7}(-32x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3-2x^2-20\right)^{8}(-54x^2+8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^2+x+2\right)^{7}(-56x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2+9x\right)^{5}(-6x-27)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2+4x-32\right)^{7}(48x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-3x+45\right)^{7}(-78x+9)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3+10x^2+4x\right)^{2}(-12x^2-40x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2+2x+22\right)^{3}(48x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^2-56\right)^{5}(-112x)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2-3\right)^{8}(-90x)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+15x\right)^{7}(20x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(-14x^3+10x^2+4x+2\right)^{15}(-84x^2+40x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2\right)^{13}(-64x)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-9x+26\right)^{12}(48x-18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2\right)^{12}(-48x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-4x^2-12\right)^{3}(-24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-7x^2\right)^{6}(-56x)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3+9x\right)^{3}(-48x^2-36)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^3-11x^2-5x-18\right)^{11}(66x^2-44x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2+12x+10\right)^{9}(20x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-4x-10\right)^{4}(4x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2-21\right)^{2}(72x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-x^2-x-6\right)^{2}(4x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^3+7x-12\right)^{2}(78x^2-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+x-30\right)^{14}(32x+2)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3+14x^2-13x-27\right)^{13}(126x^2+84x-39)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-42\right)^{11}(-6x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-3x^2+4x-16\right)^{6}(24x-16)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2-6x+60\right)^{14}(64x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+13x^2-15\right)^{3}(45x^2-78x)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+7x+6\right)^{12}(18x+21)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3-2x^2-4\right)^{8}(-54x^2+8x)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2+6x-21\right)^{12}(42x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-2x-20\right)^{10}(12x^2-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^3+2x^2-13x-18\right)^{10}(72x^2+8x-26)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-9\right)^{12}(-90x)\, \, dx = \cdots $
\item $\displaystyle \int \left(14x^3-7x^2+x+3\right)^{13}(126x^2-42x+3)\, \, dx = \cdots $
\item $\displaystyle \int \left(7x^2-3x+22\right)^{14}(28x-6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-15x^2-12x+6\right)^{3}(-60x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-11x^2\right)^{7}(12x^2-44x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+2x-22\right)^{10}(-20x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2-7x+20\right)^{5}(8x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+4\right)^{10}(12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^3-8x^2+2x+16\right)^{2}(72x^2+32x-4)\, \, dx = \cdots $
\item $\displaystyle \int \left(11x^2-9x-20\right)^{15}(-44x+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-12x^2+10x-36\right)^{3}(-72x+30)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^3-8x^2+5x+16\right)^{5}(-12x^2+32x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^3+3x^2+52\right)^{2}(-108x^2+24x)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+2x+60\right)^{15}(48x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(8x^2+14x+42\right)^{11}(-48x-42)\, \, dx = \cdots $
\item $\displaystyle \int \left(-6x^2+7x+26\right)^{2}(24x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(-13x^2+7x+10\right)^{3}(52x-14)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+21\right)^{3}(12x)\, \, dx = \cdots $
\item $\displaystyle \int \left(4x^3-13x^2+x-28\right)^{14}(-24x^2+52x-2)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^3+9x^2-14x+28\right)^{14}(6x^2+36x-28)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+4x+28\right)^{8}(-12x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(3x^2+2x-8\right)^{10}(24x+8)\, \, dx = \cdots $
\item $\displaystyle \int \left(12x^2-4x+26\right)^{2}(48x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(10x^2+12x-30\right)^{3}(-40x-24)\, \, dx = \cdots $
\item $\displaystyle \int \left(5x^2-3x-4\right)^{4}(-20x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(-9x^2+2x+30\right)^{10}(-36x+4)\, \, dx = \cdots $
\item $\displaystyle \int \left(15x^2+8x\right)^{9}(60x+16)\, \, dx = \cdots $
\item $\displaystyle \int \left(6x^2-12x-4\right)^{9}(-48x+48)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^3+9x+10\right)^{11}(-30x^2+18)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+2x-9\right)^{2}(-48x+6)\, \, dx = \cdots $
\item $\displaystyle \int \left(9x^3+13x^2+6x+48\right)^{7}(108x^2+104x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-2x^3+x^2-4x-22\right)^{3}(-12x^2+4x-8)\, \, dx = \cdots $
\item $\displaystyle \int \left(x^2-6x\right)^{8}(-4x+12)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-60\right)^{8}(-104x)\, \, dx = \cdots $
\item $\displaystyle \int \left(13x^2-8x-3\right)^{15}(-78x+24)\, \, dx = \cdots $
\item $\displaystyle \int \left(-8x^2+5x-40\right)^{14}(-64x+20)\, \, dx = \cdots $
\item $\displaystyle \int \left(2x^2+5x+14\right)^{12}(-8x-10)\, \, dx = \cdots $
\item $\displaystyle \int \left(-5x^2+8x+32\right)^{11}(-40x+32)\, \, dx = \cdots $
